Spp,name
1,Common Ostrich
2,African Penguin
4,Great Crested Grebe
5,Black-necked Grebe
6,Little Grebe
8,Black-browed Albatross
13,Southern Giant-petrel
14,Pintado Petrel
16,Great-winged Petrel
19,Soft-plumaged Petrel
22,Antarctic Prion
25,Great Shearwater
26,Cory's Shearwater
28,Tropical Shearwater
29,Sooty Shearwater
30,European Storm-petrel
33,Wilson's Storm-petrel
39,Red-tailed Tropicbird
41,Pink-backed Pelican
42,Great White Pelican
43,Australian Gannet
44,Cape Gannet
47,White-breasted Cormorant
48,Cape Cormorant
49,Bank Cormorant
50,Reed Cormorant
51,Crowned Cormorant
52,African Darter
53,Greater Frigatebird
54,Grey Heron
55,Black-headed Heron
56,Goliath Heron
57,Purple Heron
58,Great Egret
59,Little Egret
60,Yellow-billed Egret
61,Cattle Egret
62,Squacco Heron
63,Green-backed Heron
64,Black Heron
65,Rufous-bellied Heron
66,Dwarf Bittern
67,Little Bittern
69,Black-crowned Night-Heron
70,White-backed Night-Heron
71,Eurasian Bittern
72,Hamerkop Hamerkop
73,Marabou Stork
74,African Openbill
75,Saddle-billed Stork
76,Yellow-billed Stork
77,Woolly-necked Stork
78,Abdim's Stork
79,Black Stork
80,White Stork
81,African Sacred Ibis
82,Southern Bald Ibis
83,Glossy Ibis
84,Hadeda Ibis
85,African Spoonbill
86,Greater Flamingo
87,Lesser Flamingo
88,Spur-winged Goose
89,Egyptian Goose
90,South African Shelduck
91,Knob-billed Duck
92,African Pygmy-Goose
93,Northern Shoveler
94,Cape Shoveler
95,African Black Duck
96,Yellow-billed Duck
97,Red-billed Teal
98,Cape Teal
99,Hottentot Teal
100,White-faced Duck
101,Fulvous Duck
102,Southern Pochard
103,Maccoa Duck
104,White-backed Duck
105,Secretarybird Secretarybird
106,Cape Vulture
107,White-backed Vulture
108,Lappet-faced Vulture
109,White-headed Vulture
110,Hooded Vulture
111,Egyptian Vulture
112,Palm-nut Vulture
113,Peregrine Falcon
114,Lanner Falcon
115,Eurasian Hobby
116,African Hobby
117,Red-necked Falcon
119,Amur Falcon
120,Red-footed Falcon
121,Dickinson's Kestrel
122,Greater Kestrel
123,Rock Kestrel
125,Lesser Kestrel
126,Pygmy Falcon
127,African Cuckoo Hawk
128,Black Kite
129,Yellow-billed Kite
130,Black-shouldered Kite
131,Bat Hawk
132,European Honey-buzzard
133,Verreaux's Eagle
134,Tawny Eagle
135,Steppe Eagle
136,Lesser Spotted Eagle
137,Wahlberg's Eagle
138,Long-crested Eagle
139,Booted Eagle
140,Ayres's Hawk-eagle
141,African Hawk-eagle
142,Martial Eagle
143,African Crowned Eagle
144,Lizard Buzzard
145,Brown Snake-eagle
146,Black-chested Snake-eagle
147,Southern Banded Snake-eagle
148,Western Banded Snake-eagle
149,African Fish-eagle
150,Bearded Vulture
151,Bateleur Bateleur
152,Jackal Buzzard
153,Augur Buzzard
154,Steppe Buzzard
155,Forest Buzzard
156,Rufous-chested Sparrowhawk
157,Ovambo Sparrowhawk
158,Little Sparrowhawk
159,Black Sparrowhawk
160,African Goshawk
161,Shikra Shikra
162,Gabar Goshawk
163,Dark Chanting Goshawk
165,Southern Pale Chanting Goshawk
166,Western Marsh-harrier
167,African Marsh-harrier
168,Pallid Harrier
169,Black Harrier
170,Montagu's Harrier
171,African Harrier-Hawk
172,Osprey Osprey
173,Coqui Francolin
174,Crested Francolin
176,Grey-winged Francolin
177,Shelley's Francolin
178,Red-winged Francolin
179,Orange River Francolin
180,Wedge-tailed Shearwater
181,Cape Spurfowl
182,Red-billed Spurfowl
183,Natal Spurfowl
184,Hartlaub's Spurfowl
185,Swainson's Spurfowl
188,Red-necked Spurfowl
189,Common Quail
190,Harlequin Quail
191,Blue Quail
192,Helmeted Guineafowl
193,Crested Guineafowl
196,Kurrichane Buttonquail
197,African Rail
198,Corn Crake
199,African Crake
200,Striped Crake
201,Spotted Crake
202,Baillon's Crake
203,Black Crake
204,White-winged Flufftail
205,Red-chested Flufftail
206,Buff-spotted Flufftail
207,Striped Flufftail
208,African Purple Swamphen
209,Allen's Gallinule
210,Common Moorhen
211,Lesser Moorhen
212,Red-knobbed Coot
213,African Finfoot
214,Grey Crowned Crane
215,Wattled Crane
216,Blue Crane
217,Kori Bustard
218,Ludwig's Bustard
219,Denham's Bustard
220,Karoo Korhaan
221,Rüppell's Korhaan
222,White-bellied Korhaan
223,Blue Korhaan
224,Red-crested Korhaan
227,Black-bellied Bustard
228,African Jacana
229,Lesser Jacana
230,Greater Painted-snipe
231,African Black Oystercatcher
232,Ruddy Turnstone
233,Common Ringed Plover
234,Lesser Sand Plover
235,White-fronted Plover
236,Chestnut-banded Plover
237,Kittlitz's Plover
238,Three-banded Plover
239,Greater Sand Plover
240,Caspian Plover
241,Grey Plover
242,Crowned Lapwing
243,Black-winged Lapwing
244,Senegal Lapwing
245,Blacksmith Lapwing
246,White-crowned Lapwing
247,African Wattled Lapwing
248,Long-toed Lapwing
249,Great Snipe
250,African Snipe
251,Curlew Sandpiper
252,Baird's Sandpiper
253,Little Stint
254,Red Knot
255,Sanderling Sanderling
256,Ruff Ruff
257,Terek Sandpiper
258,Common Sandpiper
259,Green Sandpiper
260,Spotted Redshank
261,Common Redshank
262,Marsh Sandpiper
263,Common Greenshank
264,Wood Sandpiper
265,Black-tailed Godwit
266,Bar-tailed Godwit
267,Eurasian Curlew
268,Common Whimbrel
269,Pied Avocet
270,Black-winged Stilt
271,Red Phalarope
272,Red-necked Phalarope
273,Crab Plover
274,Water Thick-knee
275,Spotted Thick-knee
276,Burchell's Courser
277,Temminck's Courser
278,Double-banded Courser
279,Three-banded Courser
280,Bronze-winged Courser
281,Collared Pratincole
282,Black-winged Pratincole
283,Rock Pratincole
284,Parasitic Jaeger
285,Pomarine Jaeger
286,Subantarctic Skua
287,Kelp Gull
288,Grey-headed Gull
289,Hartlaub's Gull
290,Caspian Tern
291,Common Tern
292,Antarctic Tern
293,Roseate Tern
294,Arctic Tern
295,Sooty Tern
296,Sandwich Tern
297,Lesser Crested Tern
298,Swift Tern
299,Little Tern
300,Damara Tern
303,Brown Noddy
304,White-winged Tern
305,Whiskered Tern
306,African Skimmer
307,Namaqua Sandgrouse
308,Burchell's Sandgrouse
309,Yellow-throated Sandgrouse
310,Double-banded Sandgrouse
311,Speckled Pigeon
312,African Olive-pigeon
313,Eastern Bronze-naped Pigeon
314,Red-eyed Dove
315,African Mourning Dove
316,Cape Turtle-dove
317,Laughing Dove
318,Namaqua Dove
319,Tambourine Dove
320,Blue-spotted Wood-dove
321,Emerald-spotted Wood-dove
322,Lemon Dove
323,African Green-pigeon
327,Meyer's Parrot
328,Brown-headed Parrot
329,Rüppell's Parrot
330,Rosy-faced Lovebird
331,Black-cheeked Lovebird
332,Lilian's Lovebird
337,Purple-crested Turaco
338,Schalow's Turaco
339,Grey Go-away-bird
340,Common Cuckoo
341,African Cuckoo
343,Red-chested Cuckoo
344,Black Cuckoo
345,Thick-billed Cuckoo
346,Great Spotted Cuckoo
347,Levaillant's Cuckoo
348,Jacobin Cuckoo
350,African Emerald Cuckoo
351,Klaas's Cuckoo
352,Diderick Cuckoo
353,Black Coucal
354,Coppery-tailed Coucal
355,Senegal Coucal
357,Montane (Mountain) Nightjar
358,Green Malkoha
359,Barn Owl
360,African Grass-owl
361,Marsh Owl
362,African Wood-owl
363,African Scops-owl
364,Southern White-faced Scops-owl
365,Pearl-spotted Owlet
366,African Barred Owlet
367,Cape Eagle-owl
368,Spotted Eagle-owl
369,Verreaux's Eagle-owl
370,Pel's Fishing-owl
371,European Nightjar
372,Rufous-cheeked Nightjar
373,Fiery-necked Nightjar
374,Freckled Nightjar
375,Swamp Nightjar
376,Square-tailed Nightjar
377,Pennant-winged Nightjar
378,Common Swift
379,Pallid Swift
380,African Black Swift
381,Bradfield's Swift
382,Mottled Swift
383,White-rumped Swift
384,Horus Swift
385,Little Swift
386,Alpine Swift
387,African Palm-swift
388,Mottled Spinetail
389,Böhm's Spinetail
390,Speckled Mousebird
391,White-backed Mousebird
392,Red-faced Mousebird
393,Narina Trogon
394,Pied Kingfisher
395,Giant Kingfisher
396,Half-collared Kingfisher
397,Malachite Kingfisher
398,African Pygmy-Kingfisher
399,Woodland Kingfisher
400,Mangrove Kingfisher
401,Grey-headed Kingfisher
402,Brown-hooded Kingfisher
403,Striped Kingfisher
404,European Bee-eater
405,Blue-cheeked Bee-eater
406,Madagascar Bee-eater
407,Southern Carmine Bee-eater
408,Böhm's Bee-eater
409,White-fronted Bee-eater
410,Little Bee-eater
411,Swallow-tailed Bee-eater
412,European Roller
413,Lilac-breasted Roller
414,Racket-tailed Roller
415,Purple Roller
416,Broad-billed Roller
418,African Hoopoe
419,Green Wood-hoopoe
420,Violet Wood-hoopoe
421,Common Scimitarbill
422,Trumpeter Hornbill
423,Silvery-cheeked Hornbill
424,African Grey Hornbill
426,Southern Yellow-billed Hornbill
427,Crowned Hornbill
428,Bradfield's Hornbill
429,Monteiro's Hornbill
430,Southern Ground-hornbill
431,Black-collared Barbet
432,Acacia Pied Barbet
433,White-eared Barbet
434,Whyte's Barbet
435,Green Barbet
436,Red-fronted Tinkerbird
437,Yellow-fronted Tinkerbird
438,Yellow-rumped Tinkerbird
439,Crested Barbet
440,Greater Honeyguide
441,Scaly-throated Honeyguide
442,Lesser Honeyguide
443,Brown-backed Honeybird
444,Green-backed Honeybird
445,Ground Woodpecker
446,Bennett's Woodpecker
447,Golden-tailed Woodpecker
448,Knysna Woodpecker
449,Green-backed Woodpecker
450,Cardinal Woodpecker
451,Bearded Woodpecker
452,Olive Woodpecker
453,Red-throated Wryneck
454,African Broadbill
455,African Pitta
456,Melodious Lark
457,Monotonous Lark
458,Rufous-naped Lark
459,Fawn-coloured Lark
460,Sabota Lark
461,Karoo Lark
463,Large-billed Lark
464,Dusky Lark
465,Short-clawed Lark
467,Abyssinian (African) Hill-babbler
468,Flappet Lark
471,Mountain Yellow (Flycatcher-) Warbler
472,Botha's Lark
473,Rudd's Lark
474,Spike-heeled Lark
476,Baglafecht Weaver
477,Oriole Finch
479,Red Lark
480,Dune Lark
483,Gray's Lark
484,Chestnut-backed Sparrowlark
485,Grey-backed Sparrowlark
486,Black-eared Sparrowlark
488,Red-capped Lark
490,Pink-billed Lark
491,Sclater's Lark
492,Stark's Lark
493,Barn Swallow
494,Angola Swallow
495,White-throated Swallow
496,Wire-tailed Swallow
497,Blue Swallow
498,Pearl-breasted Swallow
499,Grey-rumped Swallow
500,Mosque Swallow
501,Red-breasted Swallow
502,Greater Striped Swallow
503,Lesser Striped Swallow
504,South African Cliff-swallow
506,Rock Martin
507,Common House-martin
508,Sand Martin
509,Brown-throated Martin
510,Banded Martin
511,Black (Southern race) Saw-wing
512,Eastern Saw-wing
513,Black Cuckoo-shrike
514,Ashy Tit
515,White-breasted Cuckoo-shrike
516,Grey Cuckoo-shrike
517,Fork-tailed Drongo
518,Square-tailed Drongo
519,Eurasian Golden Oriole
520,African Golden Oriole
521,Black-headed Oriole
522,Pied Crow
523,Cape Crow
524,White-necked Raven
525,Grey Tit
526,Miombo Tit
527,Southern Black Tit
528,Carp's Tit
529,Rufous-bellied Tit
530,Grey Penduline-tit
531,Cape Penduline-tit
532,Spotted Creeper
533,Arrow-marked Babbler
534,Black-faced Babbler
535,Hartlaub's Babbler
536,Southern Pied Babbler
537,Bare-cheeked Babbler
538,Boulder Chat
539,Rockrunner Rockrunner
540,Cape Rock-jumper
542,Bush Blackcap
543,Cape Bulbul
544,African Red-eyed Bulbul
545,Dark-capped Bulbul
546,Terrestrial Brownbul
547,Yellow-streaked Greenbul
548,Tiny Greenbul
549,Stripe-cheeked Greenbul
550,Yellow-bellied Greenbul
551,Sombre Greenbul
552,Kurrichane Thrush
555,Shelley's (incl.Kakamega) Greenbul
556,Orange Ground-thrush
557,Groundscraper Thrush
558,Spotted Ground-thrush
559,Cape Rock-thrush
560,Sentinel Rock-thrush
561,Short-toed Rock-thrush
562,Miombo Rock-thrush
563,Northern Wheatear
564,Mountain Wheatear
565,Little Greenbul
566,Karoo Chat
567,Rufous-tailed Scrub-robin
568,Capped Wheatear
569,Buff-streaked Chat
570,Familiar Chat
571,Tractrac Chat
572,Sickle-winged Chat
573,Mocking Cliff-chat
574,Arnot's Chat
575,Anteating Chat
576,African Stonechat
577,Whinchat Whinchat
578,Chorister Robin-chat
579,Red-capped Robin-chat
580,White-browed Robin-chat
581,Cape Robin-chat
582,White-throated Robin-chat
583,Karoo Scrub-robin
584,Brown Scrub-robin
585,Bearded Scrub-robin
586,Kalahari Scrub-robin
588,White-browed Scrub-robin
589,White-starred Robin
590,Swynnerton's Robin
591,East Coast Akalat
592,Thrush Nightingale
593,Collared Palm-thrush
594,Common Whitethroat
595,Garden Warbler
596,Icterine Warbler
597,Olive-tree Warbler
598,River Warbler
599,Willow Warbler
600,Yellow-bellied Eremomela
601,Burnt-necked Eremomela
602,Green-capped Eremomela
603,Great Reed-warbler
604,Lesser Swamp-warbler
605,Barred Warbler
606,African Reed-warbler
607,Marsh Warbler
608,Sedge Warbler
609,Little Rush-warbler
610,Barratt's Warbler
611,Knysna Warbler
612,Victorin's Warbler
613,Cinnamon-breasted Warbler
614,Barred Wren-warbler
615,Stierling's Wren-warbler
616,Broad-tailed Warbler
617,Moustached Grass-warbler
618,Cape Grassbird
619,Rufous-eared Warbler
620,Red-winged Warbler
621,Long-billed Crombec
622,Bar-throated Apalis
623,Black-headed Apalis
624,Rudd's Apalis
625,Yellow-breasted Apalis
626,Karoo Eremomela
627,Green-backed Camaroptera
628,Grey-backed Camaroptera
629,Zitting Cisticola
630,Desert Cisticola
631,Cloud Cisticola
632,Hunter's Cisticola
634,Wing-snapping Cisticola
635,Pale-crowned Cisticola
636,Short-winged Cisticola
637,Neddicky Neddicky
638,Grey-backed Cisticola
639,Wailing Cisticola
641,Tinkling Cisticola
642,Rattling Cisticola
643,Singing Cisticola
644,Red-faced Cisticola
646,Levaillant's Cisticola
647,Croaking Cisticola
648,Lazy Cisticola
649,Tawny-flanked Prinia
650,Black-chested Prinia
652,Evergreen Forest Warbler
653,Namaqua Warbler
654,Spotted Flycatcher
655,African Dusky Flycatcher
656,Ashy Flycatcher
657,Grey Tit-flycatcher
658,Chestnut-vented Tit-babbler
659,Layard's Tit-babbler
660,Herero Chat
661,Marico Flycatcher
662,Pale Flycatcher
663,Chat Flycatcher
664,Southern Black Flycatcher
665,Fiscal Flycatcher
666,Dark-capped Yellow Warbler
667,Black-and-white Flycatcher
668,Southern Hyliota
669,Abyssinian Slaty-flycatcher
670,Yellow-bellied Hyliota
671,Yellow-throated Woodland-warbler
672,Cape Batis
673,Chinspot Batis
674,Pririt Batis
675,Pale Batis
676,Woodward's Batis
677,Black-throated Wattle-eye
678,Fairy Flycatcher
679,Livingstone's Flycatcher
680,Blue-mantled Crested-flycatcher
681,White-tailed Crested-flycatcher
682,African Paradise-flycatcher
683,Forest (Short-tailed) Batis
685,African Pied Wagtail
686,Cape Wagtail
688,Mountain Wagtail
689,Yellow Wagtail
690,Grey Wagtail
691,Wood Pipit
692,African Pipit
693,"Long-billed (Split, see Nicholson's and Long-billed) Pipit"
694,Plain-backed Pipit
695,Buffy Pipit
696,Striped Pipit
697,African Rock Pipit
698,Tree Pipit
699,Bushveld Pipit
700,Short-tailed Pipit
701,Yellow-breasted Pipit
702,Golden Pipit
703,Cape Longclaw
704,Yellow-throated Longclaw
705,Rosy-throated Longclaw
706,Lesser Grey Shrike
707,Common (Southern) Fiscal
708,Red-backed Shrike
709,Southern Boubou
710,Swamp Boubou
711,Crimson-breasted Shrike
712,Black-backed Puffback
713,Southern Tchagra
714,Brown-crowned Tchagra
715,Black-crowned Tchagra
716,Anchieta's Tchagra
717,Olive Bush-shrike
719,Orange-breasted Bush-shrike
720,Black-fronted Bush-shrike
721,Gorgeous Bush-shrike
722,Bokmakierie Bokmakierie
723,Grey-headed Bush-shrike
724,Magpie Shrike
725,Eastern Nicator
726,White-tailed Shrike
727,White-crested Helmet-shrike
728,Retz's Helmet-shrike
729,Chestnut-fronted Helmet-shrike
730,Southern White-crowned Shrike
731,Brubru Brubru
733,Common Starling
734,Common Myna
735,Wattled Starling
736,Violet-backed Starling
737,Cape Glossy Starling
738,Greater Blue-eared Starling
739,Miombo Blue-eared Starling
740,Black-bellied Starling
741,Sharp-tailed Starling
742,Meves's Starling
743,Burchell's Starling
744,Pale-winged Starling
745,Red-winged Starling
746,Pied Starling
747,Yellow-billed Oxpecker
748,Red-billed Oxpecker
749,Cape Sugarbird
750,Gurney's Sugarbird
751,Malachite Sunbird
752,Bronzy Sunbird
753,Orange-breasted Sunbird
754,Copper Sunbird
755,Marico Sunbird
756,Purple-banded Sunbird
757,Shelley's Sunbird
758,Greater Double-collared Sunbird
759,Miombo Double-collared Sunbird
760,Southern Double-collared Sunbird
761,Neergaard's Sunbird
762,Variable Sunbird
763,White-bellied Sunbird
764,Dusky Sunbird
765,Grey Sunbird
766,Olive Sunbird
767,Eastern Double-collared Sunbird
769,Plain-backed Sunbird
770,Western Violet-backed Sunbird
771,Collared Sunbird
772,Amethyst Sunbird
774,Scarlet-chested Sunbird
777,"African Yellow (Split, See Northern and Southern Yellow White-eye) White-eye"
778,Streaky Seedeater
779,Red-billed Buffalo-weaver
780,White-browed Sparrow-weaver
782,Chestnut-backed Sparrow-weaver
783,Sociable Weaver
784,House Sparrow
785,Great Sparrow
786,Cape Sparrow
788,Yellow-throated Petronia
789,Scaly-feathered Finch
790,Dark-backed Weaver
791,Spectacled Weaver
792,Lesser Masked-weaver
793,Red-headed Weaver
796,Chestnut Weaver
797,Village Weaver
799,Cape Weaver
800,Yellow Weaver
801,Golden Weaver
802,Southern Brown-throated Weaver
803,Southern Masked-weaver
804,Thick-billed Weaver
805,Red-billed Quelea
806,Red-headed Quelea
807,Cardinal Quelea
808,Southern Red Bishop
809,Black-winged Bishop
810,Yellow Bishop
812,Yellow-crowned Bishop
813,Red-collared Widowbird
814,White-winged Widowbird
815,Yellow-mantled Widowbird
816,Fan-tailed Widowbird
817,Crimson-rumped Waxbill
818,Long-tailed Widowbird
819,Lesser Seedcracker
820,Red-headed Finch
821,Cut-throat Finch
822,Magpie Mannikin
823,Bronze Mannikin
824,Red-backed Mannikin
825,Swee Waxbill
826,Yellow-bellied Waxbill
827,Green Twinspot
828,Red-faced Crimson-wing
829,Orange-winged Pytilia
830,Green-winged Pytilia
831,Pink-throated Twinspot
832,Red-throated Twinspot
833,African Firefinch
834,Reichard's (Stripe-breasted) Seedeater
835,Jameson's Firefinch
836,Brown Firefinch
837,Red-billed Firefinch
838,Orange-breasted Waxbill
839,Blue Waxbill
840,Violet-eared Waxbill
841,Black-faced Waxbill
842,Grey Waxbill
843,Common Waxbill
844,African Quailfinch
845,Locustfinch Locustfinch
846,Pin-tailed Whydah
847,Shaft-tailed Whydah
849,Dusky Indigobird
850,Purple Indigobird
851,Village Indigobird
852,Long-tailed Paradise-whydah
853,Broad-tailed Paradise-whydah
854,Cuckoo Finch
855,Cape Siskin
856,Drakensberg Siskin
857,Cape Canary
858,Forest Canary
859,Yellow-fronted Canary
860,Black-throated Canary
861,Black-headed Canary
863,Brimstone Canary
864,Greater Sheathbill
865,White-throated Canary
866,Yellow Canary
867,Streaky-headed Seedeater
868,Black-eared Seedeater
869,Protea Seedeater
870,Common Chaffinch
871,Lark-like Bunting
872,Cinnamon-breasted Bunting
873,Cape Bunting
874,Golden-breasted Bunting
875,Cabanis's Bunting
881,Flesh-footed Shearwater
883,Malagasy Pond-heron
884,Mute Swan
885,Garganey Garganey
886,Northern Pintail
887,Taita Falcon
888,Sooty Falcon
889,Grey Kestrel
892,Streaky-breasted Flufftail
893,American Purple Gallinule
894,Eurasian Oystercatcher
895,Pectoral Sandpiper
897,Red-necked Stint
898,Madagascar Pratincole
901,Sabine's Gull
902,Gull-billed Tern
903,Black Tern
904,Scarce Swift
905,Green Tinkerbird
906,Pallid Honeyguide
907,Speckle-throated Woodpecker
908,Mascarene Martin
909,Green-headed Oriole
910,Rufous-tailed Palm-thrush
911,Eurasian Reed-warbler
912,Greater Swamp-warbler
913,Red-faced Crombec
914,Red-capped Crombec
915,Chirping Cisticola
916,Roberts's Warbler
917,Collared Flycatcher
918,Souza's Shrike
919,Olive-headed Weaver
920,Cinderella Waxbill
921,Lemon-breasted Canary
922,American Golden Plover
923,Barred Long-tailed Cuckoo
926,Buff-breasted Sandpiper
927,Chirinda Apalis
928,Mountain Pipit
929,Wilson's Phalarope
932,Franklin's Gull
933,Common Black-headed Gull
935,Royal Tern
936,Bridled Tern
938,White-cheeked Tern
940,Rock Dove
941,Rose-ringed Parakeet
942,Ross's Turaco
944,Bar-tailed Trogon
945,Zanzibar Sombre Greenbul
946,White-chested Alethe
947,Wood Warbler
949,Basra Reed-warbler
954,Hildebrandt's Francolin
955,Little Ringed Plover
956,Forbes's Plover
957,Common Snipe
959,Shining Blue Kingfisher
960,White-headed Barbet
962,Red-rumped Swallow
963,Red-throated (Angolan Cliff) Swallow
964,White-headed Saw-wing
965,Grey-olive Greenbul
966,Sooty Chat
969,Blackcap Blackcap
971,Hartlaub's Marsh Widowbird
973,African Citril
974,Hybrid Red/Yellow-billed Duck
976,Woodchat Shrike
979,Long-legged Buzzard
980,Chukar Partridge
981,Broad-billed Sandpiper
982,Slaty Egret
984,Northern Giant-petrel
985,Temminck's Stint
987,King Penguin
988,Wilson's Indigobird
989,House Crow
992,Eleonora's Falcon
997,White-rumped Sandpiper
1000,Twinspot Indigobird
1004,Common Redstart
1005,European Turtle-dove
1006,Eurasian Sparrowhawk
1009,Hudsonian Godwit
1010,Isabelline Wheatear
1013,Lesser Frigatebird
1014,Lesser Yellowlegs
1015,Little Blue Heron
1016,Mallard Duck
1017,Mandarin Duck
1021,Common Peacock
1022,European Pied Flycatcher
1023,Pied Wheatear
1024,Plumheaded Parakeet
1027,Red-footed Booby
1028,Red-throated Pipit
1029,Rüppell's Vulture
1031,Spur-winged Lapwing
1034,White-throated Bee-eater
1035,Northern Black Korhaan
1036,White-browed Coucal
1037,Barlow's Lark
1038,Drakensberg Rock-jumper
1039,Pacific Golden Plover
1049,Drakensberg Prinia
1050,Brown-breasted Barbet
1053,Citrine Wagtail
1054,Common Chiffchaff
1058,Hybrid Yellow/Red-billed Oxpecker
1059,Long-tailed Pipit
1062,White-bellied Kingfisher
1063,Swamp Flycatcher
1064,White-winged Swamp-(Scrub-) Warbler
1065,Slender-billed Weaver
1066,Black-faced Canary
1067,Papyrus Yellow (Thin-billed Flycatcher-) Warbler
1068,Green-headed Sunbird
1078,Slender-billed Gull
1079,Indian Yellow-nosed Albatross
1085,Grey-winged Robin-chat
1086,Cabanis's Greenbul
1087,Rufous Flycatcher-thrush
1089,Orange-cheeked Waxbill
1090,Fawn-breasted Waxbill
1093,Velvet-mantled Drongo
1098,Greater Spotted Eagle
1099,Buff-throated Apalis
1102,Australian Budgy
1103,Yellow-throated Apalis
1104,Karoo Thrush
1105,Olive Thrush
1106,Evergreen Forest (incl. Cameroon) Warbler
1107,Cinnamon Bracken-warbler
1109,Brown-chested Alethe
1111,Yellow-whiskered Greenbul
